C:\Documents and Settings\Kirk\Desktop\AnimoNex 06.15.09\AnimoNex\obj\Xbox 360\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Kirk\Desktop\AnimoNex 06.15.09\AnimoNex\obj\Xbox 360\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\forearm\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\hand\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\hand\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\head\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\head\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\calf\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\calf\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\foot\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\foot\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\thigh\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\thigh\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\torso\lower\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\torso\lower\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\torso\upper\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\torso\upper\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\torso\upper\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\torso\upper\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\torso\lower\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\torso\lower\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\calf\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\calf\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\foot\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\foot\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\thigh\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\thigh\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\head\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\head\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\bicep\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\bicep\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\forearm\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\forearm\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\hand\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\hand\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\bicep\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\bicep\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\forearm\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\forearm\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\hand\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\hand\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\head\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\head\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\leg\calf\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\leg\calf\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\leg\foot\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\leg\foot\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\leg\thigh\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\leg\thigh\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\torso\lower\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\torso\lower\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\torso\upper\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\torso\upper\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\old building1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\old building2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\UI\controlz.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\UI\mainMenu\mm_title.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\UI\mainMenu\mm_continue.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\UI\mainMenu\mm_credits.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\UI\mainMenu\mm_start.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\chair_1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\chair_2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\interior_1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\interior_2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\interior_3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\Table_1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\torn wall.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\UI\AnimoLoad.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\UI\blood drip.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\graffiti_2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\Graffiti_3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\graffitti.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\tag_xna.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\particles\blood_puddle\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\particles\blood_puddle\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\sky\city_b.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\sky\city_f.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\sky\city_m.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\sky\gradient.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\1022.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\22_ico.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\357.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\357_ico.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\ak_ico.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\degal.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\degal_ico.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\saw.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\saw_ico.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\shotty.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\snub.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\snub_ico.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\uzi.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\uzi_ico.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\weapon\ico_12.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\ammo\clip_22.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\ammo\ico_22.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\ammo\clip_shotty.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\items\ammo\ico_shotgun.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\UI\main_inv.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\arm\bicep\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\arm\bicep\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\arm\bicep\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\arm\bicep\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\arm\bicep\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\arm\forearm\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\arm\forearm\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\arm\forearm\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\arm\forearm\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\arm\forearm\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\arm\hand\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\arm\hand\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\arm\hand\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\arm\hand\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\arm\hand\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\head\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\head\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\head\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\head\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\head\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\leg\calf\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\leg\calf\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\leg\calf\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\leg\calf\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\leg\calf\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\leg\foot\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\leg\foot\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\leg\foot\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\leg\foot\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\leg\foot\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\leg\thigh\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\leg\thigh\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\leg\thigh\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\leg\thigh\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\leg\thigh\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\torso\lower\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\torso\lower\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\torso\lower\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\torso\lower\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\torso\lower\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.3.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\lady\torso\upper\0.xnb
